2023-4-4 21:47:12-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\light-probe.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\camera.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\scene-gizmo.mtlbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\particle-system.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\spot-light.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\light-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\webview.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\x.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\webview.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\spot-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\y.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\particle-system.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\physics\default-physics-material.pmtlbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\z.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\x.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\x.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\y.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\z.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\y.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\gizmo\z.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:37-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:38-debug: Start up the 'assets' database...
2023-4-4 21:47:39-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\scene\hallScene.scenebackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:39-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\scene\sgj_scene.scenebackground: #aaff85; color: #000;color: #000;
